movieID, rating, recordNum
3490,4,1
3490,5,3
3493,1,2
3492,1,1
3492,2,1
3492,3,3
3492,4,7
3492,5,2
3495,2,1
3495,3,3
3495,4,6
3495,5,2
3494,1,5
3494,2,24
3494,3,90
3494,4,132
3494,5,69
3497,1,6
3497,2,18
3497,3,43
3497,4,23
3497,5,6
3496,1,2
3496,2,10
3496,3,26
3496,4,15
3496,5,6
3499,1,16
3499,2,42
3499,3,222
3499,4,404
3499,5,200
3498,1,1
3498,2,11
3498,3,59
3498,4,138
3498,5,86
3501,1,10
3501,2,24
3501,3,90
3501,4,99
3501,5,46
3500,1,24
3500,2,48
3500,3,65
3500,4,35
3500,5,5
3503,1,7
3503,2,25
3503,3,34
3503,4,50
3503,5,27
3502,1,2
3502,2,11
3502,3,31
3502,4,28
3502,5,16
3504,1,9
3504,2,24
3504,3,152
3504,4,262
3504,5,241
3505,1,3
3505,2,21
3505,3,79
3505,4,167
3505,5,85
3506,1,3
3506,2,20
3506,3,70
3506,4,61
3506,5,13
3507,1,3
3507,2,5
3507,3,88
3507,4,173
3507,5,120
3508,1,4
3508,2,10
3508,3,75
3508,4,153
3508,5,123
3509,1,10
3509,2,25
3509,3,29
3509,4,25
3509,5,3
3510,1,20
3510,2,53
3510,3,199
3510,4,382
3510,5,167
3511,1,15
3511,2,15
3511,3,22
3511,4,10
3511,5,4
3512,1,16
3512,2,32
3512,3,119
3512,4,201
3512,5,86
3513,1,13
3513,2,50
3513,3,169
3513,4,154
3513,5,34
3514,1,5
3514,2,11
3514,3,19
3514,4,23
3514,5,4
3515,1,21
3515,2,32
3515,3,54
3515,4,60
3515,5,25
3516,1,2
3516,2,17
3516,3,58
3516,4,105
3516,5,45
3517,4,1
3517,5,1
3518,1,5
3518,2,13
3518,3,21
3518,4,14
3518,5,1
3519,1,7
3519,2,24
3519,3,74
3519,4,81
3519,5,13
3406,1,3
3406,2,2
3406,3,28
3406,4,57
3406,5,15
3407,1,2
3407,3,1
3404,1,16
3404,2,24
3404,3,65
3404,4,73
3404,5,41
3405,1,1
3405,2,4
3405,3,42
3405,4,62
3405,5,35
3402,2,3
3402,3,10
3402,4,9
3402,5,1
3403,1,2
3403,2,10
3403,3,14
3403,4,5
3403,5,1
3400,1,9
3400,2,4
3400,3,10
3400,4,4
3400,5,2
3401,1,35
3401,2,38
3401,3,34
3401,4,5
3401,5,1
3398,1,13
3398,2,36
3398,3,102
3398,4,146
3398,5,44
3399,1,9
3399,2,13
3399,3,33
3399,4,22
3399,5,10
3396,1,15
3396,2,39
3396,3,188
3396,4,298
3396,5,204
3397,1,7
3397,2,23
3397,3,99
3397,4,157
3397,5,72
3394,1,30
3394,2,58
3394,3,79
3394,4,37
3394,5,6
3395,1,4
3395,2,14
3395,3,26
3395,4,9
3395,5,2
3392,1,66
3392,2,51
3392,3,27
3392,4,10
3392,5,3
3393,1,17
3393,2,18
3393,3,9
3393,4,6
3393,5,1
3423,1,8
3423,2,17
3423,3,26
3423,4,19
3423,5,4
3422,1,6
3422,2,28
3422,3,79
3422,4,70
3422,5,27
3421,1,23
3421,2,68
3421,3,203
3421,4,441
3421,5,472
3420,1,2
3420,2,12
3420,3,65
3420,4,82
3420,5,38
3419,1,1
3419,2,3
3419,3,3
3419,4,5
3419,5,1
3418,1,38
3418,2,109
3418,3,404
3418,4,583
3418,5,283
3417,1,2
3417,2,6
3417,3,26
3417,4,25
3417,5,14
3416,1,4
3416,2,3
3416,3,7
3416,4,15
3416,5,22
3415,1,2
3415,2,3
3415,3,2
3415,4,6
3415,5,10
3414,1,1
3414,2,8
3414,3,24
3414,4,11
3414,5,6
3413,3,1
3413,4,1
3412,1,8
3412,2,23
3412,3,64
3412,4,56
3412,5,24
3410,3,1
3410,4,4
3410,5,4
3409,1,33
3409,2,70
3409,3,148
3409,4,155
3409,5,53
3408,1,24
3408,2,68
3408,3,281
3408,4,632
3408,5,310
3436,1,13
3436,2,36
3436,3,50
3436,4,23
3436,5,6
3437,1,7
3437,2,2
3437,4,2
3437,5,1
3438,1,91
3438,2,135
3438,3,188
3438,4,95
3438,5,25
3439,1,90
3439,2,74
3439,3,61
3439,4,17
3439,5,9
3432,1,22
3432,2,23
3432,3,15
3432,4,10
3432,5,2
3433,1,21
3433,2,11
3433,3,5
3433,4,10
3433,5,1
3434,1,17
3434,2,5
3434,3,6
3434,4,9
3434,5,1
3435,1,3
3435,2,6
3435,3,48
3435,4,196
3435,5,298
3428,1,6
3428,2,13
3428,3,23
3428,4,12
3428,5,5
3429,1,1
3429,2,3
3429,3,40
3429,4,89
3429,5,141
3430,1,11
3430,2,32
3430,3,75
3430,4,75
3430,5,27
3431,1,17
3431,2,19
3431,3,29
3431,4,15
3431,5,5
3424,1,16
3424,2,54
3424,3,176
3424,4,296
3424,5,239
3425,1,4
3425,2,8
3425,3,38
3425,4,19
3425,5,10
3426,1,12
3426,2,35
3426,3,80
3426,4,75
3426,5,13
3427,1,1
3427,2,7
3427,3,35
3427,4,28
3427,5,3
3453,1,19
3453,2,30
3453,3,23
3453,4,12
3453,5,5
3452,1,18
3452,2,66
3452,3,125
3452,4,95
3452,5,27
3454,1,4
3454,2,18
3454,3,9
3454,4,11
3454,5,1
3449,1,2
3449,2,8
3449,3,15
3449,4,7
3449,5,2
3448,1,15
3448,2,53
3448,3,322
3448,4,507
3448,5,185
3451,1,1
3451,2,17
3451,3,85
3451,4,153
3451,5,94
3450,1,30
3450,2,101
3450,3,283
3450,4,293
3450,5,102
3445,1,4
3445,2,23
3445,3,60
3445,4,46
3445,5,6
3444,1,21
3444,2,33
3444,3,70
3444,4,71
3444,5,27
3447,1,4
3447,2,5
3447,3,17
3447,4,27
3447,5,19
3446,1,3
3446,2,6
3446,3,9
3446,4,14
3446,5,7
3441,1,28
3441,2,71
3441,3,158
3441,4,178
3441,5,40
3440,1,84
3440,2,54
3440,3,34
3440,4,13
3440,5,3
3443,3,2
3443,4,2
3443,5,1
3442,1,9
3442,2,13
3442,3,13
3442,4,4
3338,1,1
3338,3,1
3338,4,9
3338,5,16
3339,2,1
3339,3,16
3339,4,19
3339,5,7
3336,3,2
3337,3,1
3337,4,1
3342,1,2
3342,2,15
3342,3,57
3342,4,88
3342,5,61
3343,1,9
3343,2,13
3343,3,13
3343,4,4
3343,5,1
3340,1,20
3340,2,7
3340,3,17
3340,4,21
3340,5,6
3341,1,1
3341,2,5
3341,3,34
3341,4,83
3341,5,54
3330,1,3
3330,2,6
3330,3,28
3330,4,48
3330,5,23
3331,1,9
3331,2,11
3331,3,11
3331,4,3
3331,5,1
3328,1,13
3328,2,22
3328,3,62
3328,4,121
3328,5,96
3329,2,2
3329,3,5
3329,4,16
3329,5,4
3334,1,4
3334,2,4
3334,3,88
3334,4,219
3334,5,146
3335,1,3
3335,2,2
3335,3,3
3335,4,4
3333,1,1
3333,2,2
3333,3,4
3333,4,6
3333,5,3
3355,1,39
3355,2,65
3355,3,109
3355,4,64
3355,5,21
3354,1,169
3354,2,181
3354,3,277
3354,4,134
3354,5,32
3353,4,2
3352,2,1
3352,3,2
3359,1,1
3359,2,18
3359,3,86
3359,4,248
3359,5,167
3358,1,13
3358,2,40
3358,3,124
3358,4,168
3358,5,101
3357,1,6
3357,2,7
3357,3,22
3357,4,38
3357,5,30
3347,2,5
3347,3,42
3347,4,117
3347,5,48
3346,1,1
3346,3,3
3346,4,1
3345,1,1
3345,2,3
3345,3,11
3345,4,8
3344,1,5
3344,2,3
3344,3,7
3344,4,5
3351,1,1
3351,2,2
3351,3,6
3351,4,4
3351,5,2
3350,1,2
3350,2,6
3350,3,24
3350,4,73
3350,5,38
3349,1,1
3349,2,5
3349,3,6
3349,4,9
3349,5,4
3368,1,3
3368,2,3
3368,3,20
3368,4,24
3368,5,13
3370,1,1
3370,2,8
3370,3,35
3370,4,37
3370,5,5
3371,1,2
3371,2,3
3371,3,13
3371,4,19
3371,5,11
3372,2,5
3372,3,21
3372,4,24
3372,5,6
3373,2,1
3373,3,2
3374,1,1
3374,2,6
3374,3,6
3374,4,2
3375,1,4
3375,2,8
3375,3,22
3375,4,24
3375,5,7
3360,1,8
3360,2,22
3360,3,139
3360,4,262
3360,5,159
3361,1,17
3361,2,61
3361,3,281
3361,4,460
3361,5,276
3362,1,7
3362,2,24
3362,3,163
3362,4,362
3362,5,209
3363,1,3
3363,2,39
3363,3,202
3363,4,431
3363,5,315
3364,1,2
3364,2,3
3364,3,37
3364,4,71
3364,5,38
3365,1,7
3365,2,7
3365,3,43
3365,4,89
3365,5,99
3366,1,3
3366,2,6
3366,3,75
3366,4,135
3366,5,46
3367,2,6
3367,3,20
3367,4,12
3367,5,5
3385,1,20
3385,2,44
3385,3,57
3385,4,19
3385,5,1
3384,1,3
3384,2,11
3384,3,73
3384,4,140
3384,5,49
3387,1,24
3387,2,42
3387,3,71
3387,4,30
3387,5,6
3386,1,18
3386,2,60
3386,3,198
3386,4,293
3386,5,187
3389,1,6
3389,2,7
3389,3,17
3389,4,8
3388,1,34
3388,2,84
3388,3,122
3388,4,48
3388,5,10
3391,1,25
3391,2,33
3391,3,26
3391,4,10
3391,5,2
3390,1,19
3390,2,8
3390,3,4
3390,4,2
3377,3,1
3377,4,1
3376,1,1
3379,1,1
3379,2,4
3379,3,20
3379,4,44
3379,5,26
3378,3,3
3378,4,1
3381,3,1
3381,4,1
3380,1,1
3380,4,2
3382,5,1
3826,1,78
3826,2,122
3826,3,129
3826,4,61
3826,5,15
3827,1,22
3827,2,53
3827,3,169
3827,4,188
3827,5,46
3824,1,45
3824,2,27
3824,3,33
3824,4,9
3824,5,3
3825,1,37
3825,2,44
3825,3,64
3825,4,42
3825,5,14
3830,1,4
3830,2,4
3830,3,10
3830,4,5
3830,5,2
3831,1,4
3831,2,12
3831,3,48
3831,4,90
3831,5,32
3828,1,1
3828,4,1
3834,1,13
3834,2,45
3834,3,82
3834,4,32
3834,5,4
3835,1,19
3835,2,58
3835,3,61
3835,4,36
3835,5,4
3832,1,2
3832,2,1
3832,3,9
3832,4,7
3832,5,2
3833,1,15
3833,2,11
3833,3,19
3833,4,7
3833,5,4
3838,1,8
3838,2,12
3838,3,14
3838,4,4
3838,5,4
3839,1,14
3839,2,9
3839,3,11
3839,4,6
3839,5,7
3836,1,5
3836,2,14
3836,3,80
3836,4,187
3836,5,89
3837,1,13
3837,2,17
3837,3,33
3837,4,19
3837,5,7
3811,1,1
3811,2,10
3811,3,67
3811,4,155
3811,5,127
3810,1,2
3810,2,18
3810,3,35
3810,4,23
3810,5,5
3809,1,31
3809,2,127
3809,3,259
3809,4,286
3809,5,114
3808,1,2
3808,2,1
3808,3,8
3808,4,16
3808,5,17
3814,1,1
3814,2,11
3814,3,41
3814,4,95
3814,5,71
3813,1,2
3813,2,13
3813,3,35
3813,4,25
3813,5,8
3812,1,4
3812,2,27
3812,3,101
3812,4,112
3812,5,41
3819,1,5
3819,2,9
3819,3,38
3819,4,116
3819,5,77
3818,1,2
3818,2,2
3818,3,2
3818,5,1
3817,1,4
3817,2,1
3817,3,4
3817,4,2
3817,5,5
3816,1,3
3816,2,1
3816,3,9
3816,4,14
3816,5,11
3823,1,2
3823,2,9
3823,3,17
3823,4,24
3823,5,14
3822,1,5
3822,2,6
3822,3,11
3822,4,27
3822,5,21
3821,1,55
3821,2,56
3821,3,74
3821,4,49
3821,5,14
3820,1,23
3820,2,3
3820,3,7
3820,4,3
3820,5,1
3792,1,3
3792,2,8
3792,3,19
3792,4,30
3792,5,12
3793,1,29
3793,2,89
3793,3,351
3793,4,697
3793,5,345
3794,1,12
3794,2,19
3794,3,29
3794,4,45
3794,5,16
3795,1,5
3795,2,8
3795,3,20
3795,4,21
3795,5,12
3796,1,1
3796,2,1
3796,3,3
3796,4,8
3797,1,9
3797,2,9
3797,3,7
3797,4,4
3798,1,27
3798,2,78
3798,3,124
3798,4,181
3798,5,53
3799,1,67
3799,2,14
3799,3,11
3799,4,6
3799,5,2
3800,1,2
3800,5,1
3801,1,1
3801,2,3
3801,3,25
3801,4,90
3801,5,80
3802,1,59
3802,2,106
3802,3,97
3802,4,37
3802,5,5
3803,2,1
3803,3,3
3803,4,4
3803,5,1
3804,1,12
3804,2,13
3804,3,7
3804,4,5
3804,5,6
3805,1,4
3805,2,9
3805,3,13
3805,4,6
3805,5,2
3806,1,2
3806,2,10
3806,3,24
3806,4,15
3806,5,7
3807,1,6
3807,2,14
3807,3,39
3807,4,39
3807,5,8
3777,1,4
3777,2,3
3777,3,3
3777,5,1
3776,1,3
3776,2,1
3776,3,8
3776,4,9
3776,5,3
3779,3,1
3778,1,1
3778,2,2
3778,3,1
3778,4,1
3778,5,1
3781,1,8
3781,2,7
3781,3,6
3781,4,5
3781,5,3
3780,1,5
3780,2,10
3780,3,10
3780,4,8
3780,5,8
3783,1,3
3783,2,9
3783,3,30
3783,4,129
3783,5,64
3782,1,6
3782,2,14
3782,3,14
3782,4,6
3782,5,4
3785,1,90
3785,2,114
3785,3,179
3785,4,159
3785,5,71
3784,1,18
3784,2,19
3784,3,54
3784,4,54
3784,5,20
3787,1,5
3787,2,1
3787,3,11
3787,4,27
3787,5,19
3786,1,16
3786,2,22
3786,3,65
3786,4,62
3786,5,19
3789,1,1
3789,2,6
3789,3,23
3789,4,57
3789,5,69
3788,1,5
3788,2,20
3788,3,57
3788,4,99
3788,5,65
3791,1,26
3791,2,88
3791,3,180
3791,4,113
3791,5,28
3790,1,3
3790,2,8
3790,3,13
3790,4,21
3790,5,6
3766,1,35
3766,2,59
3766,3,59
3766,4,35
3766,5,3
3767,1,38
3767,2,29
3767,3,28
3767,4,8
3767,5,1
3764,1,31
3764,2,72
3764,3,99
3764,4,40
3764,5,3
3765,1,3
3765,2,17
3765,3,13
3765,4,10
3765,5,3
3762,1,2
3762,2,1
3763,1,11
3763,2,52
3763,3,246
3763,4,310
3763,5,82
3760,1,12
3760,2,40
3760,3,89
3760,4,117
3760,5,47
3761,1,3
3761,2,6
3761,3,10
3761,4,7
3761,5,2
3774,1,23
3774,2,24
3774,3,13
3774,4,4
3775,1,3
3775,2,1
3775,3,6
3775,4,8
3775,5,2
3772,1,2
3772,3,1
3773,1,18
3773,2,42
3773,3,70
3773,4,35
3773,5,6
3770,1,5
3770,2,36
3770,3,121
3770,4,147
3770,5,29
3771,1,3
3771,2,16
3771,3,65
3771,4,52
3771,5,15
3768,1,27
3768,2,25
3768,3,20
3768,4,7
3768,5,2
3769,1,5
3769,2,27
3769,3,65
3769,4,76
3769,5,17
3751,1,32
3751,2,74
3751,3,279
3751,4,581
3751,5,363
3749,1,3
3749,2,4
3749,3,6
3749,4,5
3749,5,4
3748,2,1
3748,4,1
3747,1,6
3747,2,9
3747,3,38
3747,4,58
3747,5,37
3746,1,7
3746,2,2
3746,3,13
3746,4,19
3746,5,28
3745,1,37
3745,2,69
3745,3,160
3745,4,191
3745,5,78
3744,1,21
3744,2,57
3744,3,165
3744,4,155
3744,5,23
3759,1,3
3759,2,3
3759,3,16
3759,4,8
3759,5,5
3758,1,20
3758,2,29
3758,3,39
3758,4,24
3758,5,8
3757,1,4
3757,2,1
3757,3,8
3757,4,2
3757,5,2
3756,2,1
3756,3,11
3756,4,11
3756,5,1
3755,1,39
3755,2,143
3755,3,360
3755,4,365
3755,5,106
3754,1,60
3754,2,47
3754,3,48
3754,4,39
3754,5,12
3753,1,55
3753,2,96
3753,3,283
3753,4,482
3753,5,324
3752,1,79
3752,2,99
3752,3,178
3752,4,151
3752,5,53
3732,1,5
3732,2,17
3732,3,28
3732,4,16
3732,5,5
3733,1,2
3733,2,12
3733,3,69
3733,4,154
3733,5,52
3734,1,1
3734,2,7
3734,3,19
3734,4,23
3734,5,7
3735,1,1
3735,2,13
3735,3,105
3735,4,251
3735,5,125
3728,1,1
3728,2,8
3728,3,26
3728,4,74
3728,5,39
3729,1,9
3729,2,21
3729,3,84
3729,4,85
3729,5,23
3730,1,2
3730,2,10
3730,3,68
3730,4,166
3730,5,207
3731,1,2
3731,2,3
3731,3,17
3731,4,18
3731,5,3
3740,1,28
3740,2,75
3740,3,184
3740,4,221
3740,5,76
3741,1,2
3741,2,10
3741,3,45
3741,4,94
3741,5,90
3742,1,9
3742,2,8
3742,3,52
3742,4,77
3742,5,88
3743,1,16
3743,2,20
3743,3,26
3743,4,9
3743,5,6
3736,1,3
3736,2,2
3736,3,6
3736,4,17
3736,5,11
3737,1,2
3737,2,2
3737,3,10
3737,4,16
3737,5,20
3738,1,1
3738,2,8
3738,3,30
3738,4,31
3738,5,7
3739,1,2
3739,2,3
3739,3,6
3739,4,12
3739,5,17
3717,1,68
3717,2,127
3717,3,180
3717,4,170
3717,5,39
3716,1,14
3716,2,22
3716,3,23
3716,4,8
3719,1,7
3719,2,6
3719,3,14
3719,4,15
3719,5,3
3718,1,9
3718,2,9
3718,3,11
3718,4,18
3718,5,14
3713,1,1
3713,2,3
3713,3,27
3713,4,40
3713,5,14
3712,1,17
3712,2,57
3712,3,147
3712,4,113
3712,5,31
3715,1,16
3715,2,37
3715,3,18
3715,4,13
3715,5,4
3714,1,4
3714,2,11
3714,3,26
3714,4,22
3714,5,3
3725,1,14
3725,2,15
3725,3,42
3725,4,31
3725,5,10
3724,1,1
3724,2,15
3724,3,56
3724,4,89
3724,5,34
3727,1,4
3727,2,12
3727,3,30
3727,4,79
3727,5,23
3726,1,1
3726,2,16
3726,3,29
3726,4,30
3726,5,22
3721,1,5
3721,2,4
3721,3,12
3721,4,2
3721,5,1
3720,1,6
3720,2,4
3720,3,22
3720,4,36
3720,5,19
3723,1,4
3723,2,15
3723,3,80
3723,4,121
3723,5,49
3722,2,1
3707,1,20
3707,2,50
3707,3,78
3707,4,68
3707,5,21
3706,1,23
3706,2,71
3706,3,138
3706,4,134
3706,5,82
3705,1,54
3705,2,113
3705,3,155
3705,4,53
3705,5,5
3704,1,32
3704,2,138
3704,3,286
3704,4,210
3704,5,56
3711,2,11
3711,3,7
3711,4,12
3711,5,3
3710,1,47
3710,2,60
3710,3,64
3710,4,12
3710,5,2
3709,1,20
3709,2,45
3709,3,34
3709,4,12
3709,5,2
3708,1,17
3708,2,69
3708,3,101
3708,4,62
3708,5,18
3699,1,21
3699,2,103
3699,3,297
3699,4,344
3699,5,100
3698,1,29
3698,2,117
3698,3,310
3698,4,228
3698,5,46
3697,1,63
3697,2,163
3697,3,248
3697,4,134
3697,5,35
3696,1,16
3696,2,17
3696,3,15
3696,4,14
3696,5,3
3703,1,36
3703,2,89
3703,3,276
3703,4,408
3703,5,225
3702,1,27
3702,2,105
3702,3,287
3702,4,427
3702,5,220
3701,1,22
3701,2,69
3701,3,219
3701,4,162
3701,5,32
3700,1,8
3700,2,31
3700,3,63
3700,4,97
3700,5,47
3690,1,51
3690,2,30
3690,3,28
3690,4,11
3690,5,2
3691,1,6
3691,2,13
3691,3,17
3691,4,5
3691,5,1
3688,1,57
3688,2,87
3688,3,109
3688,4,61
3688,5,25
3689,1,57
3689,2,36
3689,3,35
3689,4,11
3689,5,2
3694,1,31
3694,2,15
3694,3,10
3694,4,6
3695,1,30
3695,2,8
3695,3,10
3695,4,5
3692,1,16
3692,2,18
3692,3,16
3692,4,7
3692,5,1
3693,1,41
3693,2,33
3693,3,62
3693,4,32
3693,5,14
3682,1,3
3682,2,10
3682,3,63
3682,4,107
3682,5,27
3683,1,6
3683,2,16
3683,3,74
3683,4,271
3683,5,261
3680,1,2
3680,3,12
3680,4,18
3680,5,15
3681,1,7
3681,2,9
3681,3,65
3681,4,167
3681,5,77
3686,1,14
3686,2,64
3686,3,167
3686,4,139
3686,5,29
3687,2,2
3684,1,10
3684,2,40
3684,3,143
3684,4,136
3684,5,29
3685,1,13
3685,2,44
3685,3,181
3685,4,221
3685,5,86
3673,1,13
3673,2,2
3673,3,10
3673,4,5
3673,5,1
3672,1,17
3672,2,25
3672,3,68
3672,4,38
3672,5,8
3675,1,7
3675,2,15
3675,3,63
3675,4,119
3675,5,67
3674,1,10
3674,2,10
3674,3,18
3674,4,7
3674,5,2
3677,1,1
3677,2,4
3677,3,6
3677,4,22
3677,5,12
3676,1,20
3676,2,23
3676,3,51
3676,4,54
3676,5,51
3679,2,3
3679,3,8
3679,4,20
3679,5,31
3678,1,2
3678,2,5
3678,3,24
3678,4,41
3678,5,18
3665,1,16
3665,2,4
3665,3,4
3665,4,1
3665,5,1
3664,1,35
3664,2,6
3664,3,9
3664,4,3
3664,5,1
3667,1,13
3667,2,12
3667,3,10
3666,1,3
3666,2,2
3666,3,1
3669,1,18
3669,2,17
3669,3,27
3669,4,9
3668,1,4
3668,2,16
3668,3,93
3668,4,136
3668,5,107
3671,1,21
3671,2,49
3671,3,207
3671,4,421
3671,5,421
3670,1,1
3670,2,2
3670,3,5
3670,4,8
3670,5,5
3656,5,1
3657,2,1
3657,3,1
3657,4,3
3657,5,1
3658,1,3
3658,2,10
3658,3,13
3658,4,25
3658,5,18
3659,1,6
3659,2,7
3659,3,5
3659,4,13
3659,5,7
3660,1,25
3660,2,32
3660,3,52
3660,4,36
3660,5,12
3661,1,30
3661,2,19
3661,3,19
3661,4,14
3662,1,40
3662,2,19
3662,3,19
3662,4,12
3662,5,2
3663,1,32
3663,2,9
3663,3,12
3663,4,3
3663,5,2
3648,1,1
3648,2,2
3648,3,5
3648,4,1
3649,1,11
3649,2,57
3649,3,117
3649,4,91
3649,5,19
3651,1,2
3652,2,2
3652,3,2
3652,5,1
3653,2,11
3653,3,42
3653,4,63
3653,5,33
3654,1,4
3654,2,12
3654,3,101
3654,4,266
3654,5,119
3655,1,1
3655,2,2
3655,3,13
3655,4,25
3655,5,9
3647,4,1
3646,1,48
3646,2,43
3646,3,54
3646,4,31
3646,5,4
3645,1,2
3645,2,2
3645,3,3
3645,4,5
3645,5,6
3644,2,2
3644,3,8
3644,4,6
3644,5,1
3643,1,3
3643,2,6
3643,3,41
3643,4,46
3643,5,5
3642,1,1
3642,2,1
3642,3,7
3642,4,4
3641,1,2
3641,2,2
3641,3,1
3641,4,2
3641,5,1
3640,2,2
3640,3,5
3640,4,3
3640,5,2
3639,1,6
3639,2,27
3639,3,163
3639,4,201
3639,5,64
3638,1,37
3638,2,108
3638,3,251
3638,4,205
3638,5,51
3637,2,1
3637,3,5
3637,4,8
3637,5,6
3636,1,2
3636,2,2
3636,3,2
3636,4,2
3636,5,1
3635,1,5
3635,2,29
3635,3,183
3635,4,206
3635,5,64
3634,2,2
3634,3,22
3634,4,73
3634,5,68
3633,1,12
3633,2,37
3633,3,132
3633,4,120
3633,5,52
3632,1,4
3632,2,1
3632,3,8
3632,4,21
3632,5,6
3631,2,1
3631,3,2
3628,1,4
3628,2,8
3628,3,36
3628,4,48
3628,5,5
3629,1,6
3629,2,7
3629,3,37
3629,4,104
3629,5,121
3626,1,17
3626,2,10
3626,3,7
3626,4,12
3626,5,3
3627,1,9
3627,2,15
3627,3,19
3627,4,44
3627,5,20
3624,1,34
3624,2,42
3624,3,211
3624,4,380
3624,5,124
3625,2,2
3625,3,3
3625,4,7
3625,5,4
3622,2,5
3622,3,23
3622,4,37
3622,5,19
3623,1,110
3623,2,234
3623,3,401
3623,4,425
3623,5,143
3620,1,4
3620,2,12
3620,3,18
3620,4,12
3620,5,4
3621,1,1
3621,2,2
3618,1,21
3618,2,46
3618,3,113
3618,4,153
3618,5,36
3619,1,5
3619,2,16
3619,3,34
3619,4,24
3619,5,13
3616,1,32
3616,2,40
3616,3,40
3616,4,23
3616,5,3
3617,1,36
3617,2,60
3617,3,126
3617,4,150
3617,5,47
3613,1,1
3613,2,7
3613,3,20
3613,4,52
3613,5,14
3612,1,2
3612,2,2
3612,3,8
3612,4,11
3612,5,7
3615,1,25
3615,2,45
3615,3,134
3615,4,112
3615,5,29
3614,1,15
3614,2,80
3614,3,245
3614,4,175
3614,5,27
3609,3,1
3609,4,2
3609,5,1
3608,1,85
3608,2,89
3608,3,236
3608,4,294
3608,5,157
3611,1,2
3611,2,2
3611,3,5
3611,4,5
3611,5,1
3610,1,6
3610,2,9
3610,3,15
3610,4,3
3610,5,1
3605,1,4
3605,2,9
3605,3,19
3605,4,16
3605,5,3
3604,1,4
3604,2,3
3604,3,44
3604,4,46
3604,5,25
3607,5,1
3606,1,1
3606,2,6
3606,3,40
3606,4,77
3606,5,45
3601,4,2
3600,1,16
3600,2,23
3600,3,54
3600,4,22
3600,5,6
3603,2,1
3603,3,1
3603,5,1
3602,1,2
3602,2,11
3602,3,22
3602,4,14
3596,1,19
3596,2,10
3596,3,14
3596,4,14
3596,5,3
3597,1,8
3597,2,8
3597,3,9
3597,4,10
3597,5,2
3598,1,19
3598,2,15
3598,3,49
3598,4,57
3598,5,39
3599,1,3
3599,2,9
3599,3,34
3599,4,34
3599,5,23
3592,1,3
3592,3,3
3592,4,2
3593,1,221
3593,2,57
3593,3,43
3593,4,18
3593,5,3
3594,1,12
3594,2,22
3594,3,69
3594,4,57
3594,5,22
3595,1,1
3595,2,1
3595,4,1
3595,5,1
3588,1,2
3588,2,6
3588,3,16
3588,4,22
3588,5,2
3590,1,2
3590,2,27
3590,3,38
3590,4,17
3590,5,1
3591,1,7
3591,2,82
3591,3,246
3591,4,234
3591,5,59
3584,1,11
3584,2,39
3584,3,53
3584,4,21
3584,5,5
3585,1,1
3585,3,4
3585,4,10
3585,5,4
3586,1,2
3586,2,5
3586,3,5
3586,4,12
3586,5,4
3587,1,5
3587,2,4
3587,3,12
3587,4,4
3587,5,5
3944,1,4
3944,2,2
3944,3,2
3944,5,1
3945,1,34
3945,2,1
3945,3,5
3945,4,2
3945,5,1
3946,1,32
3946,2,24
3946,3,32
3946,4,10
3946,5,2
3947,1,5
3947,2,5
3947,3,15
3947,4,19
3947,5,11
3948,1,35
3948,2,75
3948,3,222
3948,4,367
3948,5,163
3949,1,9
3949,2,15
3949,3,40
3949,4,108
3949,5,132
3950,1,2
3950,2,5
3950,3,14
3950,4,21
3950,5,12
3951,1,1
3951,2,3
3951,3,9
3951,4,13
3951,5,14
3936,1,3
3936,2,3
3936,3,34
3936,4,54
3936,5,18
3937,1,8
3937,2,26
3937,3,70
3937,4,28
3937,5,3
3938,1,13
3938,2,6
3938,3,5
3938,4,3
3939,1,14
3939,2,5
3939,3,3
3939,4,2
3939,5,2
3940,1,10
3940,2,2
3940,3,1
3940,4,1
3940,5,1
3941,1,11
3941,2,3
3941,3,5
3941,4,2
3941,5,1
3942,1,16
3942,2,6
3942,3,3
3942,4,2
3942,5,1
3943,1,13
3943,2,22
3943,3,19
3943,4,31
3943,5,11
3952,1,9
3952,2,26
3952,3,89
3952,4,181
3952,5,83
3914,1,8
3914,2,8
3914,3,15
3914,4,31
3914,5,8
3915,1,12
3915,2,13
3915,3,29
3915,4,44
3915,5,29
3912,1,13
3912,2,8
3912,3,13
3912,4,6
3913,1,10
3913,2,3
3913,3,6
3913,4,6
3913,5,7
3918,1,27
3918,2,37
3918,3,53
3918,4,42
3918,5,8
3919,1,26
3919,2,24
3919,3,28
3919,4,9
3916,1,15
3916,2,22
3916,3,76
3916,4,192
3916,5,132
3917,1,44
3917,2,37
3917,3,74
3917,4,92
3917,5,32
3906,2,7
3906,3,16
3906,4,6
3906,5,3
3904,1,1
3905,3,4
3905,4,1
3905,5,3
3910,1,15
3910,2,16
3910,3,39
3910,4,50
3910,5,80
3911,1,6
3911,2,29
3911,3,106
3911,4,286
3911,5,230
3908,1,34
3908,2,24
3908,3,21
3908,4,9
3908,5,4
3909,1,8
3909,2,22
3909,3,25
3909,4,12
3909,5,2
3931,1,10
3931,2,9
3931,3,5
3931,4,3
3930,1,18
3930,2,31
3930,3,73
3930,4,78
3930,5,23
3929,1,2
3929,2,11
3929,3,24
3929,4,59
3929,5,51
3928,1,11
3928,2,27
3928,3,61
